!SESSION 2018-04-13 17:57:49.917 -----------------------------------------------
eclipse.buildId=4.7.3.M20180301-0715
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\SHASHI REAL DEVELOPMEMENT\.metadata\.bak_0.log
Created Time: 2018-04-13 18:01:49.498

!ENTRY org.eclipse.egit.ui 2 0 2018-04-13 18:01:49.499
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\insbasavar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-04-13 18:03:38.766
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.jboss.org/jbosstools/oxygen/stable/updates/rhamt/logs/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at org.eclipse.ui.internal.PluginAction.refreshEnablement(PluginAction.java:206)
	at org.eclipse.ui.internal.PluginAction.selectionChanged(PluginAction.java:273)
	at org.eclipse.ui.internal.ObjectActionContributor$1.run(ObjectActionContributor.java:155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.ObjectActionContributor.contributeObjectActions(ObjectActionContributor.java:158)
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:103)
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:317)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:394)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5204)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4872)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1657)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4279)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3811)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
!SUBENTRY 1 org.eclipse.core.resources 4 372 2018-04-17 11:21:24.882
!MESSAGE Project 'Test_angular_project' is not open.

!ENTRY org.eclipse.ui.workbench 4 2 2018-04-17 11:21:24.884
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.ui.workbench".
!STACK 0
java.lang.RuntimeException: org.eclipse.core.internal.resources.ResourceException: Project 'Test_angular_project' is not open.
	at org.chromium.debug.ui.actions.FileBasedAction.readFiles(FileBasedAction.java:117)
	at org.chromium.debug.ui.actions.FileBasedAction.readFilesFromSelectionObject(FileBasedAction.java:94)
	at org.chromium.debug.ui.actions.FileBasedAction.access$0(FileBasedAction.java:88)
	at org.chromium.debug.ui.actions.FileBasedAction$Multiple.readSelection(FileBasedAction.java:71)
	at org.chromium.debug.ui.actions.FileBasedAction$Multiple.readSelection(FileBasedAction.java:1)
	at org.chromium.debug.ui.actions.SelectionBasedAction.createRunnableFromRawSelection(SelectionBasedAction.java:115)
	at org.chromium.debug.ui.actions.SelectionBasedAction.selectionChanged(SelectionBasedAction.java:101)
	at org.eclipse.ui.internal.PluginAction.refreshEnablement(PluginAction.java:206)
	at org.eclipse.ui.internal.PluginAction.selectionChanged(PluginAction.java:273)
	at org.eclipse.ui.internal.ObjectActionContributor$1.run(ObjectActionContributor.java:155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.ObjectActionContributor.contributeObjectActions(ObjectActionContributor.java:158)
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:103)
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:317)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:394)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5204)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4872)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1657)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4279)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3811)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
Caused by: org.eclipse.core.internal.resources.ResourceException: Project 'Test_angular_project' is not open.
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:144)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:60)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.resources.mapping.ResourceTraversal.accept(ResourceTraversal.java:71)
	at org.eclipse.core.resources.mapping.ResourceMapping.accept(ResourceMapping.java:62)
	at org.chromium.debug.ui.actions.FileBasedAction.readFiles(FileBasedAction.java:115)
	... 55 more

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:21:24.886
!MESSAGE Failed to update action org.chromium.debug.ui.actions.BeautifySourceAction
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Project 'Test_angular_project' is not open.
	at org.eclipse.core.internal.resources.Project.checkAccessible(Project.java:144)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:60)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:52)
	at org.eclipse.core.internal.resources.Resource.accept(Resource.java:117)
	at org.eclipse.core.resources.mapping.ResourceTraversal.accept(ResourceTraversal.java:71)
	at org.eclipse.core.resources.mapping.ResourceMapping.accept(ResourceMapping.java:62)
	at org.chromium.debug.ui.actions.FileBasedAction.readFiles(FileBasedAction.java:115)
	at org.chromium.debug.ui.actions.FileBasedAction.readFilesFromSelectionObject(FileBasedAction.java:94)
	at org.chromium.debug.ui.actions.FileBasedAction.access$0(FileBasedAction.java:88)
	at org.chromium.debug.ui.actions.FileBasedAction$Multiple.readSelection(FileBasedAction.java:71)
	at org.chromium.debug.ui.actions.FileBasedAction$Multiple.readSelection(FileBasedAction.java:1)
	at org.chromium.debug.ui.actions.SelectionBasedAction.createRunnableFromRawSelection(SelectionBasedAction.java:115)
	at org.chromium.debug.ui.actions.SelectionBasedAction.selectionChanged(SelectionBasedAction.java:101)
	at org.eclipse.ui.internal.PluginAction.refreshEnablement(PluginAction.java:206)
	at org.eclipse.ui.internal.PluginAction.selectionChanged(PluginAction.java:273)
	at org.eclipse.ui.internal.ObjectActionContributor$1.run(ObjectActionContributor.java:155)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.ui.internal.ObjectActionContributor.contributeObjectActions(ObjectActionContributor.java:158)
	at org.eclipse.ui.internal.ObjectActionContributorManager.contributeObjectActions(ObjectActionContributorManager.java:103)
	at org.eclipse.ui.internal.PopupMenuExtender.addObjectActions(PopupMenuExtender.java:317)
	at org.eclipse.ui.internal.PopupMenuExtender.menuAboutToShow(PopupMenuExtender.java:394)
	at org.eclipse.jface.action.MenuManager.fireAboutToShow(MenuManager.java:339)
	at org.eclipse.jface.action.MenuManager.handleAboutToShow(MenuManager.java:470)
	at org.eclipse.jface.action.MenuManager.access$1(MenuManager.java:465)
	at org.eclipse.jface.action.MenuManager$2.menuShown(MenuManager.java:497)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:256)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:86)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4428)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1079)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1103)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1084)
	at org.eclipse.swt.widgets.Control.WM_INITMENUPOPUP(Control.java:5204)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4872)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:359)
	at org.eclipse.swt.widgets.Decorations.windowProc(Decorations.java:1657)
	at org.eclipse.swt.widgets.Shell.windowProc(Shell.java:2199)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5178)
	at org.eclipse.swt.internal.win32.OS.TrackPopupMenu(Native Method)
	at org.eclipse.swt.widgets.Menu._setVisible(Menu.java:262)
	at org.eclipse.swt.widgets.Display.runPopups(Display.java:4279)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3811)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1150)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1039)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:680)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:594)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:151)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:653)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:590)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1499)
!SUBENTRY 1 org.eclipse.core.resources 4 372 2018-04-17 11:21:24.886
!MESSAGE Project 'Test_angular_project' is not open.

!ENTRY org.eclipse.wst.common.project.facet.core 4 0 2018-04-17 11:21:42.686
!MESSAGE Project facet com.ibm.etools.javaee.cdi has not been defined. It is used in plugin com.ibm.ws.st.core.ext.

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:21:45.082
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler} vs {com.foosbar.mailsnag.commands.DeleteMessage}

!ENTRY org.eclipse.ui.cheatsheets 2 0 2018-04-17 11:21:53.308
!MESSAGE Multiple errors detected.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.
!SUBENTRY 1 org.eclipse.ui.cheatsheets 2 1001 2018-04-17 11:21:53.308
!MESSAGE Unknown attribute 'dialog' specified for element 'subitem'.

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:22:47.369
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler} vs {com.foosbar.mailsnag.commands.DeleteMessage}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:22:47.549
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler} vs {com.foosbar.mailsnag.commands.DeleteMessage}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:22:47.723
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler} vs {com.foosbar.mailsnag.commands.DeleteMessage}
!SESSION 2018-04-17 11:24:36.298 -----------------------------------------------
eclipse.buildId=4.7.3.M20180301-0715
java.version=1.8.0_161
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.ui 2 0 2018-04-17 11:25:34.442
!MESSAGE Warnings while parsing the images from the 'org.eclipse.ui.commandImages' extension point.
!SUBENTRY 1 org.eclipse.ui 2 0 2018-04-17 11:25:34.442
!MESSAGE Cannot bind to an undefined command: plug-in='org.eclipse.lsp4e', id='org.eclipse.lsp4e.togglehighlight'

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.688
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.700
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.703
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.705
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.706
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.707
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.707
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.708
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.ui 4 4 2018-04-17 11:26:03.711
!MESSAGE Conflicting handlers for org.eclipse.ui.edit.delete: {com.foosbar.mailsnag.commands.DeleteMessage} vs {hu.cubussapiens.debugvisualisation.views.handlers.HideNodeHandler}

!ENTRY org.eclipse.jface 2 0 2018-04-17 11:26:09.221
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2018-04-17 11:26:09.222
!MESSAGE A conflict occurred for CTRL+SHIFT+V:
Binding(CTRL+SHIFT+V,
	ParameterizedCommand(Command(org.eclipse.jdt.debug.ui.command.OpenFromClipboard,Open from Clipboard,
		Opens a Java element or a Java stack trace from clipboard,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1c14a767,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+V,
	ParameterizedCommand(Command(org.jkiss.dbeaver.core.edit.paste.special,Advanced Paste,
		Paste with extra settings,
		Category(org.jkiss.dbeaver.core.util,Utility,Utility Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@7ebe5795,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2018-04-17 11:26:09.222
!MESSAGE A conflict occurred for CTRL+SHIFT+A:
Binding(CTRL+SHIFT+A,
	ParameterizedCommand(Command(org.eclipse.pde.ui.openPluginArtifact,Open Plug-in Artifact,
		Open a plug-in artifact in the manifest editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@2fb8d338,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+A,
	ParameterizedCommand(Command(org.jkiss.dbeaver.core.navigator.set.active,Set active object,
		Set active object,
		Category(org.jkiss.dbeaver.core.navigator,Database Navigator,Database Navigator Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@1c20e539,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2018-04-17 11:26:09.222
!MESSAGE A conflict occurred for ALT+CTRL+A:
Binding(ALT+CTRL+A,
	ParameterizedCommand(Command(de.bastiankrol.startexplorer.startSystemApplicationFromResourceViewCommand,Open Files With Default Application,
		Opens this file with the application that is registered for this file type in your operating system,
		Category(de.bastiankrol.startexplorer.commands.category,StartExplorer,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@25364645,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(ALT+CTRL+A,
	ParameterizedCommand(Command(oracle.eclipse.tools.common.services.ui.dependency,Show Dependencies,
		Show dependencies for the selected item.,
		Category(oracle.eclipse.tools.common.services.ui.dependency.category,Dependencies,Dependency Related Commands,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@29b8af89,
		[Parameter(oracle.eclipse.tools.common.services.ui.dependency.editor,Editor ID,null,true)],,true),[org.eclipse.core.commands.Parameterization@2f81f769]),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
!SUBENTRY 1 org.eclipse.jface 2 0 2018-04-17 11:26:09.222
!MESSAGE A conflict occurred for CTRL+R:
Binding(CTRL+R,
	ParameterizedCommand(Command(org.jboss.tools.jmx.ui.navigate.refresh,Refresh,
		Refreshes the tree,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@40709895,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+R,
	ParameterizedCommand(Command(org.nodeclipse.nodejs.run,Run Node Application,
		Run Node Application,
		Category(org.eclipse.debug.ui.category.run,Run/Debug,Run/Debug command category,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@5be2a48f,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.egit.ui 2 0 2018-04-17 11:26:37.367
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\insbasavar'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.debug.ui 4 120 2018-04-17 11:27:12.171
!MESSAGE org.eclipse.debug.ui.toggleBreakpointsTargetFactory extension failed to load breakpoint toggle target because the specified id is already registered.  Specified ID is: org.chromium.debug.ui.ChromiumToggleBreakpointTargetFactory

!ENTRY oracle.eclipse.tools.webtier.ui 4 4 2018-04-17 11:27:28.655
!MESSAGE Project 'AngularDevelopment' is not open.

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-04-17 11:28:13.966
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: No repository found at http://download.jboss.org/jbosstools/oxygen/stable/updates/rhamt/logs/.
	at org.eclipse.equinox.internal.p2.repository.helpers.AbstractRepositoryManager.fail(AbstractRepositoryManager.java:395)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.oomph.util.ReflectUtil.invokeMethod(ReflectUtil.java:117)
	at org.eclipse.oomph.p2.internal.core.CachingRepositoryManager.fail(CachingRepositoryManager.java:353)
